complex8	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
complex8	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
complex8	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
complex8	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.3699248120300751
complex8	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.4526315789473684
3MC	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
3MC	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
3MC	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
3MC	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.0781954887218045
3MC	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.156390977443609
cure-t0-2000n-2D	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
cure-t0-2000n-2D	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
cure-t0-2000n-2D	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
cure-t0-2000n-2D	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.4120300751879699
cure-t0-2000n-2D	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.6616541353383457
square3	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
square3	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
square3	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
square3	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.07518796992481201
square3	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.7263157894736841
cassini	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
cassini	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
cassini	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
cassini	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.29624060150375936
cassini	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.47368421052631576
donut1	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
donut1	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
donut1	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
donut1	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.06466165413533834
donut1	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.06616541353383458
disk-5000n	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
disk-5000n	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
disk-5000n	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
disk-5000n	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.42105263157894735
disk-5000n	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.26766917293233083
2d-3c-no123	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
2d-3c-no123	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
2d-3c-no123	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
2d-3c-no123	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.3142857142857143
2d-3c-no123	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.025563909774436087
dartboard1	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
dartboard1	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
dartboard1	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
dartboard1	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.49022556390977434
dartboard1	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.306766917293233
cure-t2-4k	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
cure-t2-4k	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
cure-t2-4k	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
cure-t2-4k	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.17142857142857143
cure-t2-4k	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.3383458646616541
ecoli	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
ecoli	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
ecoli	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
ecoli	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.009022556390977442
ecoli	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.5804511278195488
pathbased	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
pathbased	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
pathbased	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
pathbased	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.23759398496240602
pathbased	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.6090225563909774
complex9	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
complex9	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
complex9	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
complex9	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.25864661654135335
complex9	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.48872180451127817
threenorm	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
threenorm	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
threenorm	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
threenorm	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.04661654135338346
threenorm	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.11278195488721804
circle	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
circle	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
circle	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
circle	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.16842105263157892
circle	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.10977443609022557
DS-850	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
DS-850	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
DS-850	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
DS-850	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.32481203007518794
DS-850	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.16541353383458643
blobs	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
blobs	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
blobs	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
blobs	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.156390977443609
blobs	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.30075187969924805
ds4c2sc8	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
ds4c2sc8	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
ds4c2sc8	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
ds4c2sc8	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.1609022556390977
ds4c2sc8	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.5548872180451127
donut2	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
donut2	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
donut2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
donut2	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.9578947368421054
donut2	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.5714285714285714
DS-577	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
DS-577	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
DS-577	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
DS-577	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.524812030075188
DS-577	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.2571428571428572
