square2	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
square2	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
square2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
square2	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.42105263157894735
square2	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.010526315789473682
DS-577	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
DS-577	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
DS-577	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
DS-577	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
DS-577	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.6345864661654135
rings	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
rings	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
rings	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
rings	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.14436090225563908
rings	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.19548872180451127
ds577	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
ds577	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
ds577	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
ds577	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
ds577	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.6736842105263157
long3	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
long3	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
long3	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
long3	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.025563909774436087
long3	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.26315789473684204
spherical_5_2	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
spherical_5_2	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
spherical_5_2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
spherical_5_2	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.4270676691729323
spherical_5_2	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.26917293233082706
long1	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
long1	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
long1	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
long1	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.631578947368421
long1	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.4917293233082706
zelnik3	['SDBW', 'IIndex', 'Banfeld_Raferty']	0.9999999999999999
zelnik3	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.9999999999999999
zelnik3	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.9999999999999999
zelnik3	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.5151515151515151
zelnik3	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.5151515151515151
elly-2d10c13s	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
elly-2d10c13s	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
elly-2d10c13s	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
elly-2d10c13s	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.28120300751879695
