aggregation	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.9999999999999999
aggregation	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.6727272727272726
aggregation	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.49090909090909085
aggregation	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.4545454545454545
curves1	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
curves1	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
curves1	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.39999999999999997
curves1	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.7999999999999999
curves1	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.7999999999999999
2d-10c	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
2d-10c	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
2d-10c	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
2d-10c	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
2d-10c	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
donut2	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
donut2	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
donut2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.6785714285714287
donut2	['SDBW', 'IIndex', 'Banfeld_Raferty']	0.14285714285714288
donut2	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	-0.8214285714285715
complex8	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.42857142857142866
complex8	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	-0.14285714285714288
complex8	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.39285714285714296
complex8	['SDBW', 'IIndex', 'Banfeld_Raferty']	-0.5357142857142858
complex8	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	-0.5357142857142858
spherical_6_2	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
spherical_6_2	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
spherical_6_2	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
spherical_6_2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
spherical_6_2	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
triangle1	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
triangle1	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
triangle1	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
triangle1	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
triangle1	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
impossible	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
impossible	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
impossible	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.19999999999999998
impossible	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	-0.19999999999999998
impossible	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.19999999999999998
glass	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.7333333333333332
glass	['SDBW', 'IIndex', 'Banfeld_Raferty']	0.32121212121212117
glass	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.2606060606060606
glass	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.05454545454545454
glass	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	-0.43030303030303024
shapes	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
shapes	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
shapes	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
shapes	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
shapes	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
square2	['SDBW', 'IIndex', 'Banfeld_Raferty']	0.9999999999999999
square2	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.9999999999999999
square2	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.6727272727272726
square2	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.6727272727272726
square2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.6727272727272726
cassini	['SDBW', 'IIndex', 'Banfeld_Raferty']	0.9999999999999999
cassini	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.9999999999999999
cassini	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.9636363636363635
cassini	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.7818181818181817
cassini	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	-0.709090909090909
sizes2	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.25
sizes2	['SDBW', 'IIndex', 'Banfeld_Raferty']	0.03571428571428572
sizes2	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.03571428571428572
sizes2	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	-0.07142857142857144
sizes2	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.28571428571428575
zelnik5	['SDBW', 'IIndex', 'Banfeld_Raferty']	0.8928571428571429
zelnik5	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.42857142857142866
