flame	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
flame	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
flame	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
flame	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.2300751879699248
flame	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	-0.732330827067669
tae	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
tae	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
tae	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
tae	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
tae	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
2dnormals	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
2dnormals	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
2dnormals	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
2dnormals	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
2dnormals	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.5058823529411764
smile1	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
smile1	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
smile1	['SDBW', 'IIndex', 'Banfeld_Raferty']	0.2300751879699248
smile1	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.2300751879699248
smile1	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	-0.732330827067669
heart-statlog	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
heart-statlog	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
heart-statlog	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
heart-statlog	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.037593984962406006
heart-statlog	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.037593984962406006
dense-disk-5000	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
dense-disk-5000	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
dense-disk-5000	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
dense-disk-5000	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
dense-disk-5000	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	-0.5058823529411764
cure-t2-4k	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
cure-t2-4k	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	0.2300751879699248
cure-t2-4k	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	0.037593984962406006
cure-t2-4k	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.037593984962406006
cure-t2-4k	['SDBW', 'IIndex', 'Banfeld_Raferty']	-0.44360902255639095
R15	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
R15	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
R15	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
R15	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
R15	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
xclara	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
xclara	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
xclara	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
xclara	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.037593984962406006
xclara	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	0.037593984962406006
elly-2d10c13s	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
elly-2d10c13s	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
elly-2d10c13s	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
elly-2d10c13s	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
elly-2d10c13s	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
gaussians1	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
gaussians1	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
gaussians1	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
gaussians1	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
gaussians1	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	0.037593984962406006
zoo	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
zoo	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
zoo	['SDBW', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
zoo	['IIndex', 'modified_hubert_t', 'Banfeld_Raferty']	1.0
zoo	['i_index', 'Scott_Symons', 'Banfeld_Raferty']	1.0
2d-20c-no0	['SDBW', 'IIndex', 'Banfeld_Raferty']	1.0
2d-20c-no0	['McClain_Rao', 'Dunns_index', 'Banfeld_Raferty']	1.0
