mean,sd,var,kurtosis,skewness,MD6,MD7,MD8,MD9,MD10,MD11,MD12,MD13,MD14,MD15,MD16,MD17,MD18,MD19,dataset
0.05016497121472721,0.01845585327662871,0.00034061852016844667,-0.013271924163174464,-0.15745649712338064,99.76489795918367,0.23510204081632655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.239183673469384,12.466938775510204,2.3485714285714288,0.031020408163265307,iono
0.06114310537066271,0.030925011663428828,0.0009563563463832091,1.0817916153311007,0.6601063808420089,90.48248804249597,9.497674623641695,0.0198373338623289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.35605810134674,10.950208292005554,2.3540302849963632,1.2255064030505411,glass
0.031122892511375462,0.014464503560668151,0.00020922186325658164,-0.6195519725667511,-0.36391025102220953,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.275056499644144,15.71154867987142,0.5473077867539029,0.0,DS-850
0.019060878835250244,0.011701838449168602,0.00013693302309044064,-1.0094140174990918,0.1061141943848867,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.58027037530771,12.141063027762005,0.5900899424199344,0.0,cure-t1-2000n-2D
0.028741178878337145,0.01322670169333338,0.00017494563768442813,-0.4720774600697535,0.20610749076443155,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.564798031264495,14.877139401663927,2.2701380058737413,0.12494977459942425,threenorm
0.04369800063926679,0.024557026574913158,0.0006030475542009911,-1.0286783578199346,0.10930471016543263,99.46971036084948,0.5302896391505265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.64190298224792,18.50900229792177,1.4709224514532462,0.0,compound
0.016379285797304778,0.007858244083161358,6.175200007054048e-05,-0.9549115741216614,-0.012279940401271896,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.53238789225457,18.803646701303794,0.47074905510353016,0.0,complex9
0.010264419814702294,0.006380625681348537,4.071238408548447e-05,-1.1435270982769241,0.2522382169274451,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.33015622096882,19.88502917445348,0.015511743734215683,0.0,cluto-t5-8k
0.017887163475875035,0.0084974258180004,7.220624553241975e-05,-0.8518132704858665,0.056673563132011454,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.70232987312572,18.565044213763937,0.8153633217993079,0.0,complex8
0.029523816491969397,0.011373005792204438,0.0001293452607495157,-0.002802518467978743,-0.6324467677678253,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.30797163529896,15.147880613346079,0.026052078104130155,0.0,chainlink
